DATA__2016 06/08/ 04:30 33__LOS0,0
,0001 teme
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,-1,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,0,-1,1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,1,-1,
,,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0108 teme
,,0,-1,-1,-1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,-1,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,0,-1,1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,1,-1,
,,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0109 teme
,,0,-1,-1,-1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,0,-1,1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,1,-1,
,,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0110 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,0,-1,1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,1,-1,
,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0111 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,0,-1,1,
,,-1,-1,-1,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,1,-1,
,,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0112 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,0,-1,1,
,,-1,-1,-1,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,1,-1,
,,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0113 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,0,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,0,-1,1,
,,-1,-1,-1,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,1,-1,
,,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0114 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,0,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,0,-1,1,
,,-1,1,-1,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,1,-1,
,,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0115 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,-1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,0,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,0,1,0,-1,-1,-1,1,0,-1,1,
,,-1,1,-1,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,1,-1,
,,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0116 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,0,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,0,1,0,-1,-1,-1,1,0,-1,1,
,,-1,1,-1,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,1,-1,
,,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0117 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,0,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,0,1,0,-1,-1,-1,1,0,-1,1,
,,-1,1,0,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,1,-1,
,,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0118 teme
,,0,-1,-1,1,-1,1,0,1,0,0,-1,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,0,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,0,1,0,-1,-1,-1,1,0,-1,1,
,,-1,1,0,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,0,1,-1,
,,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0119 teme
,,0,-1,-1,1,-1,1,0,1,0,0,0,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,0,-1,-1,-1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,0,1,0,-1,-1,-1,1,0,-1,1,
,,-1,1,0,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,0,1,-1,
,,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0120 teme
,,0,-1,-1,1,-1,1,0,1,0,0,0,-1,1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,0,0,0,0,
,,0,1,-1,1,1,1,0,-1,0,-1,-1,0,-1,-1,-1,
,,1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,1,-1,0,
,,0,0,0,-1,1,0,0,0,-1,0,1,0,-1,1,-1,
,,1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,
,,0,-1,-1,0,-1,1,-1,0,0,-1,-1,-1,1,1,-1,
,,-1,-1,-1,1,-1,-1,1,0,0,0,0,1,1,-1,1,
,,1,-1,1,-1,1,0,0,0,1,0,-1,-1,1,1,0,
,,-1,-1,-1,-1,0,-1,0,-1,1,0,-1,-1,1,0,1,
,,0,-1,-1,-1,-1,-1,-1,1,1,0,0,-1,1,0,1,
,,-1,-1,-1,0,1,0,-1,1,1,1,-1,-1,-1,-1,1,
,,-1,-1,-1,-1,0,0,1,0,-1,-1,-1,1,0,-1,1,
,,-1,1,0,-1,-1,0,1,-1,-1,0,1,1,0,-1,0,
,,0,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,0,1,-1,
,,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
DATA__2016 06/08/ 04:33 33__WIN1,1
,0001 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0002 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0003 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0004 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0005 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0006 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0007 teme
,,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
