DATA__2016 06/08/ 01:38 41__LOS0,0
,0001 teme
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0059 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0060 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0061 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0062 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0063 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,0,
,,-1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0064 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,0,
,,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0065 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,0,
,,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0066 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,0,
,,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0067 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,0,
,,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0068 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,0,
,,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0069 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,0,
,,1,-1,-1,1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,0,-1,-1,-1,-1,1,1,-1,-1,1,
,,0,1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DATA__2016 06/08/ 01:40 17__WIN1,1
,0001 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0002 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0003 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0004 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0005 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0006 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0007 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0008 teme
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
